Month-Year,Product,Utility,Particulars,UOM,Bplan,Target,Actual,Bplan  Var %,Target  Var %,Plant
Aug-24,Bedsheet,Steam,Sizing,KG/KG,1.9,0,1.83,3.68%,0.00%,Anjar
Aug-24,Bedsheet,Steam,Processing,KG/KG,8.46,0,8.09,4.37%,0.00%,Anjar
Aug-24,Bedsheet,Steam,Cut & Sew,KG/KG,0.05,0,0.03,40.00%,0.00%,Anjar
Aug-24,Bedsheet,Steam,Canteen and Line Loss,KG/KG,0.3,0,0.22,26.67%,0.00%,Anjar
Aug-24,Bedsheet,Steam,TFH,KG/KG,1.7,1.7,1.569615148,7.67%,7.67%,Anjar
Aug-24,Bedsheet,Power,Weaving,KWH/Mtr,0.75,0,0.831955905,-10.93%,0.00%,Anjar
Aug-24,Bedsheet,Power,Processing,KWH/Mtr,0.2,0,0.19,5.00%,0.00%,Anjar
Aug-24,Bedsheet,Power,Cut & Sew,KWH/Mtr,0.29,0.29,0.13,55.17%,55.17%,Anjar
Aug-24,Bedsheet,Power,Common,KWH/Mtr,0.3,0.3,0.15,50.00%,50.00%,Anjar
Aug-24,Bedsheet,Air,Weaving,CFM/Hrs,27087,27087,29467.29258,-8.79%,-8.79%,Anjar
Aug-24,Bedsheet,Air,Sizing/Warping,CFM/Hrs,395,395,360.2580645,8.80%,8.80%,Anjar
Aug-24,Bedsheet,Air,Process,CFM/Hrs,1620,1620,1803.483871,-11.33%,-11.33%,Anjar
Aug-24,Bedsheet,Air,Cut & Sew-Chillers/ H Plant,CFM/Hrs,1200,1200,802.9032258,33.09%,33.09%,Anjar
Aug-24,Spinning,Steam,Xorella (Conditioning),KG/KG,0.15,0.15,0.16,-6.67%,-6.67%,Anjar
Aug-24,Spinning,Power,Open End,KWH/KG,1.28,1.28,1.22,4.69%,4.69%,Anjar
Aug-24,Spinning,Power,Unit I & II,KWH/KG,5.28,5.28,5.41,-2.46%,-2.46%,Anjar
Aug-24,Spinning,Power,Unit III,KWH/KG,11.68,11.68,12.77,-9.33%,-9.33%,Anjar
Aug-24,Spinning,Air,Open End,CFM/Hrs,270,270,342.7,-26.93%,-26.93%,Anjar
Aug-24,Spinning,Air,Unit I & II,CFM/Hrs,3100,3100,2788.066667,10.06%,10.06%,Anjar
Aug-24,Spinning,Air,Unit III,CFM/Hrs,3680,3680,3802.133333,-3.32%,-3.32%,Anjar
Aug-24,Others,Air,Power Plant,,0,0,,0.00%,0.00%,Anjar
Aug-24,Others,Air,"12 MW, SMS, WML & WSL",,0,0,,0.00%,0.00%,Anjar
Aug-24,Others,Air,Advanced Textile,,0,0,,0.00%,0.00%,Anjar
Aug-24,Towel,Water Utility,Processing Fabric Dyeing,Ltr/Kg,53.5,58.54,38.94,27.21%,33.48%,Vapi
Aug-24,Towel,Water Utility,Processing Yarn Dyeing,Ltr/Kg,53,58.54,58.77072187,-10.89%,-0.39%,Vapi
Aug-24,Towel,Steam,Sizing,KG/KG,1.77,1.77,2.013021642,-13.73%,-13.73%,Vapi
Aug-24,Towel,Steam,Processing Fabric Dyeing,KG/KG,5.5,6.19,6.11,-11.09%,1.29%,Vapi
Aug-24,Towel,Steam,Processing Yarn Dyeing,KG/KG,4,4,4.42,-10.50%,-10.50%,Vapi
Aug-24,Towel,Power,Weaving,KWH/KG,1.17,1.2,1.271686243,-8.69%,-5.97%,Vapi
Aug-24,Towel,Power,Weaving GIDC,KWH/KG,0.87,0.96,1.018713846,-17.09%,-6.12%,Vapi
Aug-24,Towel,Power,Processing,KWH/KG,0.94,0.97,1.16,-23.40%,-19.59%,Vapi
Aug-24,Towel,Air,Weaving,CFM,8900,8900,8614.741935,3.21%,3.21%,Vapi
Aug-24,Towel,Air,Processing,CFM,1000,1000,1130.677419,-13.07%,-13.07%,Vapi
Aug-24,Towel,Air,Cut & Sew-Chillers/ H Plant,CFM,350,350,373.0322581,-6.58%,-6.58%,Vapi
Aug-24,Rugs,Water Utility,Rugs Dyeing,Ltr/Kg,65.88,59.16,37.32266667,43.35%,36.91%,Vapi
Aug-24,Rugs,Steam,Packing KG,KG/KG,4.29,3.16,3.33,22.38%,-5.38%,Vapi
Aug-24,Rugs,Steam,Packing Pcs,KG/PCS,3.55,2.54,2.316537044,34.75%,8.80%,Vapi
Aug-24,Rugs,Steam,Packing SQM,KG/SQM,7.88,5.6,5.82,26.14%,-3.93%,Vapi
Aug-24,Rugs,Steam,Rugs Dyeing,KG/KG,5.24,4.8,4.311173687,17.73%,10.18%,Vapi
Aug-24,Rugs,Power,Processing,KWH/SQM,0.28,0.32,0.39,-39.29%,-21.88%,Vapi
Aug-24,Rugs,Power,Cut & Sew,KWH/SQM,0.13,0.12,0.132930189,-2.25%,-10.78%,Vapi
Aug-24,Rugs,Power,Coating,KWH/SQM,0.09,0.09,0.101672441,-12.97%,-12.97%,Vapi
Aug-24,Rugs,Air,Rugs Total,CFM,850,850,964.5666667,-13.48%,-13.48%,Vapi
Aug-24,Spinning,Power,Machine Production TFO,KWH,0.93,1,1.13,-21.51%,-13.00%,Vapi
Aug-24,Spinning,Power,Machine Production w/o TFO,KWH,2.02,2.24,2.35,-16.34%,-4.91%,Vapi
Aug-24,Spinning,Air,Spinning Overall,CFM,3300,3300,3944.709677,-19.54%,-19.54%,Vapi
Aug-24,Boiler,Air,Boiler,CFM,550,550,534.0645161,2.90%,2.90%,Vapi
Sep-24,Towel,Water Utility,Weaving,Ltr/Kg,1.3,1.3,0.99,23.85%,23.85%,Anjar
Sep-24,Towel,Water Utility,Sizing,Ltr/Kg,0.9,0.9,1.12,-24.44%,-24.44%,Anjar
Sep-24,Towel,Water Utility,Processing,Ltr/Kg,33.5,33.37,32.2,3.88%,3.51%,Anjar
Sep-24,Towel,Water Utility,Cut & Sew,Ltr/Kg,1.1,1.1,0.36,67.27%,67.27%,Anjar
Sep-24,Towel,Water Utility,Common,Ltr/Kg,7.74,7.74,4.86,37.21%,37.21%,Anjar
Sep-24,Towel,Steam,Sizing,KG/KG,1.15,1.15,1.29,-12.17%,-12.17%,Anjar
Sep-24,Towel,Steam,Processing,KG/KG,5.96,6.35,6.42,-7.72%,-1.10%,Anjar
Sep-24,Towel,Steam,"Canteen, DG & Line Losses",KG/KG,0.16,0.16,0.15,6.25%,6.25%,Anjar
Sep-24,Towel,Steam,TFH,KG/KG,1.98,1.98,1.8316,7.49%,7.49%,Anjar
Sep-24,Towel,Power,Weaving,KWH/KG,0.56,0.56,0.59,-5.36%,-5.36%,Anjar
Sep-24,Towel,Power,Processing,KWH/KG,0.39,0.39,0.39,0.00%,0.00%,Anjar
Sep-24,Towel,Power,Cut & Sew,KWH/KG,0.13,0.13,0.13,0.00%,0.00%,Anjar
Sep-24,Towel,Power,Common,KWH/KG,0.23,0.23,0.23,0.00%,0.00%,Anjar
Sep-24,Towel,Air,Weaving,CFM/Hrs,21320,21320,24187.66233,-13.45%,-13.45%,Anjar
Sep-24,Towel,Air,Sizing/Warping,CFM/Hrs,385,385,484.8,-25.92%,-25.92%,Anjar
Sep-24,Towel,Air,Processing,CFM/Hrs,1580,1580,1718.966667,-8.80%,-8.80%,Anjar
Sep-24,Towel,Air,Cut & Sew-Chillers/ H Plant,CFM/Hrs,1500,1500,1792.766667,-19.52%,-19.52%,Anjar
Sep-24,Bedsheet,Water Utility,Weaving,Ltr/Kg,6.15,6.15,3.65,40.65%,40.65%,Anjar
Sep-24,Bedsheet,Water Utility,Sizing,Ltr/Kg,2.1,2.1,1.73,17.62%,17.62%,Anjar
Sep-24,Bedsheet,Water Utility,Process,Ltr/Kg,40.04,40.04,40.09759452,-0.14%,-0.14%,Anjar
Sep-24,Bedsheet,Water Utility,Cut & Sew,Ltr/Kg,2.5,2.5,0.572919392,77.08%,77.08%,Anjar
Sep-24,Bedsheet,Water Utility,Common,Ltr/Kg,14,14,7.786662037,44.38%,44.38%,Anjar
Sep-24,Bedsheet,Steam,Sizing,KG/KG,1.9,1.9,1.84,3.16%,3.16%,Anjar
Sep-24,Bedsheet,Steam,Processing,KG/KG,8.46,8.46,8.79,-3.90%,-3.90%,Anjar
Sep-24,Bedsheet,Steam,Cut & Sew,KG/KG,0.05,0.05,0.03,40.00%,40.00%,Anjar
Sep-24,Bedsheet,Steam,Canteen and Line Loss,KG/KG,0.3,0.3,0.2,33.33%,33.33%,Anjar
Sep-24,Bedsheet,Steam,TFH,KG/KG,2.21,2.21,1.428692829,35.35%,35.35%,Anjar
Sep-24,Bedsheet,Power,Weaving,KWH/Mtr,0.73,0.73,0.757767747,-3.80%,-3.80%,Anjar
Sep-24,Bedsheet,Power,Processing,KWH/Mtr,0.2,0.2,0.2,0.00%,0.00%,Anjar
Sep-24,Bedsheet,Power,Cut & Sew,KWH/Mtr,0.23,0.23,0.08,65.22%,65.22%,Anjar
Sep-24,Bedsheet,Power,Common,KWH/Mtr,0.26,0.26,0.12,53.85%,53.85%,Anjar
Sep-24,Bedsheet,Air,Weaving,CFM/Hrs,27087,27087,28972.29467,-6.96%,-6.96%,Anjar
Sep-24,Bedsheet,Air,Sizing/Warping,CFM/Hrs,395,395,288.6333333,26.93%,26.93%,Anjar
Sep-24,Bedsheet,Air,Process,CFM/Hrs,1620,1620,1857.366667,-14.65%,-14.65%,Anjar
Sep-24,Bedsheet,Air,Cut & Sew-Chillers/ H Plant,CFM/Hrs,1200,1200,808.4333333,32.63%,32.63%,Anjar
Sep-24,Spinning,Steam,Xorella (Conditioning),KG/KG,0.15,0.15,0.14,6.67%,6.67%,Anjar
Sep-24,Spinning,Power,Open End,KWH/KG,1.2,1.28,1.16,3.33%,9.38%,Anjar
Sep-24,Spinning,Power,Unit I & II,KWH/KG,5.13,4.75,4.92,4.09%,-3.58%,Anjar
Sep-24,Spinning,Power,Unit III,KWH/KG,10.75,11.08,10.92,-1.58%,1.44%,Anjar
Sep-24,Spinning,Air,Open End,CFM/Hrs,270,270,330.9333333,-22.57%,-22.57%,Anjar
Sep-24,Spinning,Air,Unit I & II,CFM/Hrs,3100,3100,2833.8,8.59%,8.59%,Anjar
Sep-24,Spinning,Air,Unit III,CFM/Hrs,3680,3680,3936.833333,-6.98%,-6.98%,Anjar
Sep-24,Others,Air,Power Plant,,0,0,,0.00%,0.00%,Anjar
Sep-24,Others,Air,"12 MW, SMS, WML & WSL",,0,0,,0.00%,0.00%,Anjar
Sep-24,Others,Air,Advanced Textile,,0,0,,0.00%,0.00%,Anjar
Sep-24,Towel,Water Utility,Processing Fabric Dyeing,Ltr/Kg,53.5,59.77,39.26,26.62%,34.31%,Vapi
Sep-24,Towel,Water Utility,Processing Yarn Dyeing,Ltr/Kg,53,59.77,61.61696226,-16.26%,-3.09%,Vapi
Sep-24,Towel,Steam,Sizing,KG/KG,1.77,1.77,2.39403116,-35.26%,-35.26%,Vapi
Sep-24,Towel,Steam,Processing Fabric Dyeing,KG/KG,5.5,6.38,5.99,-8.91%,6.11%,Vapi
Sep-24,Towel,Steam,Processing Yarn Dyeing,KG/KG,4,4,4.73,-18.25%,-18.25%,Vapi
Sep-24,Towel,Power,Weaving,KWH/KG,1.17,1.18,1.200704063,-2.62%,-1.75%,Vapi
Sep-24,Towel,Power,Weaving GIDC,KWH/KG,0.87,1.03,1.09449549,-25.80%,-6.26%,Vapi
Sep-24,Towel,Power,Processing,KWH/KG,0.94,0.95,1.08,-14.89%,-13.68%,Vapi
Sep-24,Towel,Air,Weaving,CFM,8900,8900,8949.5,-0.56%,-0.56%,Vapi
Sep-24,Towel,Air,Processing,CFM,1000,1000,1112.533333,-11.25%,-11.25%,Vapi
Sep-24,Towel,Air,Cut & Sew-Chillers/ H Plant,CFM,350,350,396.6333333,-13.32%,-13.32%,Vapi
Sep-24,Rugs,Water Utility,Rugs Dyeing,Ltr/Kg,65.88,54.09,32.55433333,50.59%,39.81%,Vapi
Sep-24,Rugs,Steam,Packing KG,KG/KG,4.29,3.47,3.12,27.27%,10.09%,Vapi
Sep-24,Rugs,Steam,Packing Pcs,KG/PCS,3.55,2.59,2.326775823,34.46%,10.16%,Vapi
Sep-24,Rugs,Steam,Packing SQM,KG/SQM,7.88,6.3,5.66,28.17%,10.16%,Vapi
Sep-24,Rugs,Steam,Rugs Dyeing,KG/KG,5.24,4.28,3.816500232,27.17%,10.83%,Vapi
Sep-24,Rugs,Power,Processing,KWH/SQM,0.3,0.33,0.39,-30.00%,-18.18%,Vapi
Sep-24,Rugs,Power,Cut & Sew,KWH/SQM,0.13,0.13,0.120737541,7.12%,7.12%,Vapi
Sep-24,Rugs,Power,Coating,KWH/SQM,0.1,0.09,0.107143285,-7.14%,-19.05%,Vapi
Sep-24,Rugs,Air,Rugs Total,CFM,850,850,962.9666667,-13.29%,-13.29%,Vapi
Sep-24,Spinning,Power,Machine Production TFO,KWH,0.93,1.13,1.02,-9.68%,9.73%,Vapi
Sep-24,Spinning,Power,Machine Production w/o TFO,KWH,2.02,2.17,2.36,-16.83%,-8.76%,Vapi
Sep-24,Spinning,Air,Spinning Overall,CFM,3300,3300,3663.733333,-11.02%,-11.02%,Vapi
Sep-24,Boiler,Air,Boiler,CFM,550,550,547.5333333,0.45%,0.45%,Vapi
Oct-24,Towel,Water Utility,Weaving,Ltr/Kg,1.3,1.3,1.33,-2.31%,-2.31%,Anjar
Oct-24,Towel,Water Utility,Sizing,Ltr/Kg,0.9,0.9,1.26,-40.00%,-40.00%,Anjar
Oct-24,Towel,Water Utility,Processing,Ltr/Kg,33.5,33.23,34.29,-2.36%,-3.19%,Anjar
Oct-24,Towel,Water Utility,Cut & Sew,Ltr/Kg,1.1,1.1,0.39,64.55%,64.55%,Anjar
Oct-24,Towel,Water Utility,Common,Ltr/Kg,7.74,7.74,5.51,28.81%,28.81%,Anjar
Oct-24,Towel,Steam,Sizing,KG/KG,1.15,1.15,1.41,-22.61%,-22.61%,Anjar
Oct-24,Towel,Steam,Processing,KG/KG,5.96,6.12,6.31,-5.87%,-3.10%,Anjar
Oct-24,Towel,Steam,"Canteen, DG & Line Losses",KG/KG,0.16,0.16,0.17,-6.25%,-6.25%,Anjar
Oct-24,Towel,Steam,TFH,KG/KG,1.98,1.98,1.9325,2.40%,2.40%,Anjar
Oct-24,Towel,Power,Weaving,KWH/KG,0.6,0.64,0.75,-25.00%,-17.19%,Anjar
Oct-24,Towel,Power,Processing,KWH/KG,0.39,0.39,0.4,-2.56%,-2.56%,Anjar
Oct-24,Towel,Power,Cut & Sew,KWH/KG,0.13,0.13,0.13,0.00%,0.00%,Anjar
Oct-24,Towel,Power,Common,KWH/KG,0.26,0.26,0.27,-3.85%,-3.85%,Anjar
Oct-24,Towel,Air,Weaving,CFM/Hrs,25449,25449,24371.4969,4.23%,4.23%,Anjar
Oct-24,Towel,Air,Sizing/Warping,CFM/Hrs,385,385,490,-27.27%,-27.27%,Anjar
Oct-24,Towel,Air,Processing,CFM/Hrs,1580,1580,1685.448276,-6.67%,-6.67%,Anjar
Oct-24,Towel,Air,Cut & Sew-Chillers/ H Plant,CFM/Hrs,1500,1500,1778.517241,-18.57%,-18.57%,Anjar
Oct-24,Bedsheet,Water Utility,Weaving,Ltr/Kg,6.15,6.15,4.36,29.11%,29.11%,Anjar
Oct-24,Bedsheet,Water Utility,Sizing,Ltr/Kg,2.1,2.1,1.8,14.29%,14.29%,Anjar
Oct-24,Bedsheet,Water Utility,Process,Ltr/Kg,40.04,46.39,45.250947,-13.01%,2.46%,Anjar
Oct-24,Bedsheet,Water Utility,Cut & Sew,Ltr/Kg,2.5,2.5,0.806127215,67.75%,67.75%,Anjar
Oct-24,Bedsheet,Water Utility,Common,Ltr/Kg,14,14,11.37985796,18.72%,18.72%,Anjar
Oct-24,Bedsheet,Steam,Sizing,KG/KG,1.9,1.9,1.89,0.53%,0.53%,Anjar
Oct-24,Bedsheet,Steam,Processing,KG/KG,8.46,9.67,10.03,-18.56%,-3.72%,Anjar
Oct-24,Bedsheet,Steam,Cut & Sew,KG/KG,0.05,0.05,0.04,20.00%,20.00%,Anjar
Oct-24,Bedsheet,Steam,Canteen and Line Loss,KG/KG,0.3,0.3,0.28,6.67%,6.67%,Anjar
Oct-24,Bedsheet,Steam,TFH,KG/KG,2.21,2.21,1.606156842,27.32%,27.32%,Anjar
Oct-24,Bedsheet,Power,Weaving,KWH/Mtr,0.72,0.74,0.884802468,-22.89%,-19.57%,Anjar
Oct-24,Bedsheet,Power,Processing,KWH/Mtr,0.2,0.2,0.21,-5.00%,-5.00%,Anjar
Oct-24,Bedsheet,Power,Cut & Sew,KWH/Mtr,0.21,0.21,0.1,52.38%,52.38%,Anjar
Oct-24,Bedsheet,Power,Common,KWH/Mtr,0.24,0.21,0.18,25.00%,14.29%,Anjar
Oct-24,Bedsheet,Air,Weaving,CFM/Hrs,27087,27087,26944.24759,0.53%,0.53%,Anjar
Oct-24,Bedsheet,Air,Sizing/Warping,CFM/Hrs,395,395,265.8275862,32.70%,32.70%,Anjar
Oct-24,Bedsheet,Air,Process,CFM/Hrs,1620,1620,1823.206897,-12.54%,-12.54%,Anjar
Oct-24,Bedsheet,Air,Cut & Sew-Chillers/ H Plant,CFM/Hrs,1200,1200,741.1724138,38.24%,38.24%,Anjar
Oct-24,Spinning,Steam,Xorella (Conditioning),KG/KG,0.15,0.15,0.14,6.67%,6.67%,Anjar
Oct-24,Spinning,Power,Open End,KWH/KG,1.19,1.26,1.19,0.00%,5.56%,Anjar
Oct-24,Spinning,Power,Unit I & II,KWH/KG,4.99,4.82,5.09,-2.00%,-5.60%,Anjar
Oct-24,Spinning,Power,Unit III,KWH/KG,10.58,10.91,10.39,1.80%,4.77%,Anjar
Oct-24,Spinning,Air,Open End,CFM/Hrs,270,270,329,-21.85%,-21.85%,Anjar
Oct-24,Spinning,Air,Unit I & II,CFM/Hrs,3100,3100,2737.655172,11.69%,11.69%,Anjar
Oct-24,Spinning,Air,Unit III,CFM/Hrs,3680,3680,3961.310345,-7.64%,-7.64%,Anjar
Oct-24,Others,Air,Power Plant,,0,0,,0.00%,0.00%,Anjar
Oct-24,Others,Air,"12 MW, SMS, WML & WSL",,0,0,,0.00%,0.00%,Anjar
Oct-24,Others,Air,Advanced Textile,,0,0,,0.00%,0.00%,Anjar
Oct-24,Towel,Water Utility,Processing Fabric Dyeing,Ltr/Kg,53.5,57.64,40.53,24.24%,29.68%,Vapi
Oct-24,Towel,Water Utility,Processing Yarn Dyeing,Ltr/Kg,53,57.64,60.63189642,-14.40%,-5.19%,Vapi
